"Date","OS","value"
2016-01-01,"Android",124
2016-01-02,"Android",136
2016-01-03,"Android",155
2016-01-04,"Android",96
2016-01-05,"Android",59
2016-01-06,"Android",53
2016-01-07,"Android",75
2016-01-08,"Android",125
2016-01-09,"Android",72
2016-01-10,"Android",89
2016-01-11,"Android",69
2016-01-12,"Android",66
2016-01-13,"Android",87
2016-01-14,"Android",107
2016-01-15,"Android",175
2016-01-16,"Android",99
2016-01-17,"Android",105
2016-01-18,"Android",65
2016-01-19,"Android",76
2016-01-20,"Android",113
2016-01-21,"Android",122
2016-01-22,"Android",144
2016-01-23,"Android",133
2016-01-24,"Android",120
2016-01-25,"Android",72
2016-01-26,"Android",73
2016-01-27,"Android",117
2016-01-28,"Android",148
2016-01-29,"Android",161
2016-01-30,"Android",143
2016-01-31,"Android",150
2016-02-01,"Android",152
2016-02-02,"Android",168
2016-02-03,"Android",180
2016-02-04,"Android",187
2016-02-05,"Android",242
2016-02-06,"Android",179
2016-02-07,"Android",112
2016-02-08,"Android",166
2016-02-09,"Android",258
2016-02-10,"Android",204
2016-02-11,"Android",204
2016-02-12,"Android",199
2016-02-13,"Android",183
2016-02-14,"Android",165
2016-02-15,"Android",150
2016-02-16,"Android",279
2016-02-17,"Android",236
2016-02-18,"Android",273
2016-02-19,"Android",343
2016-02-20,"Android",276
2016-02-21,"Android",279
2016-02-22,"Android",179
2016-02-23,"Android",142
2016-02-24,"Android",156
2016-02-25,"Android",302
2016-02-26,"Android",498
2016-02-27,"Android",304
2016-02-28,"Android",342
2016-02-29,"Android",341
2016-03-01,"Android",166
2016-03-02,"Android",161
2016-03-03,"Android",205
2016-03-04,"Android",309
2016-03-05,"Android",250
2016-03-06,"Android",228
2016-03-07,"Android",155
2016-03-08,"Android",141
2016-03-09,"Android",135
2016-03-10,"Android",171
2016-03-11,"Android",339
2016-03-12,"Android",257
2016-03-13,"Android",208
2016-03-14,"Android",111
2016-03-15,"Android",140
2016-03-16,"Android",140
2016-03-17,"Android",240
2016-03-18,"Android",399
2016-03-19,"Android",253
2016-03-20,"Android",274
2016-03-21,"Android",162
2016-03-22,"Android",158
2016-03-23,"Android",165
2016-03-24,"Android",209
2016-03-25,"Android",426
2016-03-26,"Android",267
2016-03-27,"Android",332
2016-03-28,"Android",189
2016-03-29,"Android",178
2016-03-30,"Android",294
2016-03-31,"Android",549
2016-04-01,"Android",778
2016-04-02,"Android",453
2016-04-03,"Android",423
2016-04-04,"Android",560
2016-04-05,"Android",467
2016-04-06,"Android",242
2016-04-07,"Android",240
2016-04-08,"Android",384
2016-04-09,"Android",263
2016-04-10,"Android",277
2016-04-11,"Android",130
2016-04-12,"Android",130
2016-04-13,"Android",139
2016-04-14,"Android",199
2016-04-15,"Android",336
2016-04-16,"Android",249
2016-04-17,"Android",241
2016-04-18,"Android",142
2016-04-19,"Android",161
2016-04-20,"Android",170
2016-04-21,"Android",257
2016-04-22,"Android",444
2016-04-23,"Android",280
2016-04-24,"Android",315
2016-04-25,"Android",164
2016-04-26,"Android",172
2016-04-27,"Android",134
2016-04-28,"Android",240
2016-04-29,"Android",510
2016-04-30,"Android",277
2016-05-01,"Android",339
2016-05-02,"Android",211
2016-05-03,"Android",140
2016-05-04,"Android",169
2016-05-05,"Android",287
2016-05-06,"Android",467
2016-05-07,"Android",324
2016-05-08,"Android",379
2016-05-09,"Android",163
2016-05-10,"Android",153
2016-05-11,"Android",199
2016-05-12,"Android",349
2016-05-13,"Android",702
2016-05-14,"Android",395
2016-05-15,"Android",476
2016-05-16,"Android",260
2016-05-17,"Android",236
2016-05-18,"Android",207
2016-05-19,"Android",324
2016-05-20,"Android",668
2016-05-21,"Android",380
2016-05-22,"Android",458
2016-05-23,"Android",221
2016-05-24,"Android",181
2016-05-25,"Android",203
2016-05-26,"Android",269
2016-05-27,"Android",567
2016-05-28,"Android",378
2016-05-29,"Android",371
2016-05-30,"Android",203
2016-05-31,"Android",187
2016-06-01,"Android",198
2016-06-02,"Android",225
2016-06-03,"Android",374
2016-06-04,"Android",335
2016-06-05,"Android",267
2016-06-06,"Android",238
2016-06-07,"Android",337
2016-06-08,"Android",871
2016-06-09,"Android",482
2016-06-10,"Android",464
2016-06-11,"Android",551
2016-06-12,"Android",466
2016-06-13,"Android",238
2016-06-14,"Android",230
2016-06-15,"Android",256
2016-06-16,"Android",278
2016-06-17,"Android",486
2016-06-18,"Android",368
2016-06-19,"Android",346
2016-06-20,"Android",223
2016-06-21,"Android",238
2016-06-22,"Android",229
2016-06-23,"Android",309
2016-06-24,"Android",516
2016-06-25,"Android",402
2016-06-26,"Android",442
2016-06-27,"Android",330
2016-06-28,"Android",280
2016-06-29,"Android",345
2016-06-30,"Android",529
2016-07-01,"Android",526
2016-07-02,"Android",419
2016-07-03,"Android",514
2016-07-04,"Android",378
2016-07-05,"Android",330
2016-07-06,"Android",414
2016-07-07,"Android",204
2016-07-08,"Android",372
2016-07-09,"Android",376
2016-07-10,"Android",429
2016-07-11,"Android",342
2016-07-12,"Android",357
2016-07-13,"Android",309
2016-07-14,"Android",449
2016-07-15,"Android",612
2016-07-16,"Android",447
2016-07-17,"Android",509
2016-07-18,"Android",346
2016-07-19,"Android",335
2016-07-20,"Android",329
2016-07-21,"Android",391
2016-07-22,"Android",600
2016-07-23,"Android",467
2016-07-24,"Android",514
2016-07-25,"Android",382
2016-07-26,"Android",343
2016-07-27,"Android",330
2016-07-28,"Android",376
2016-07-29,"Android",640
2016-07-30,"Android",455
2016-07-31,"Android",512
2016-08-01,"Android",300
2016-08-02,"Android",331
2016-08-03,"Android",297
2016-08-04,"Android",435
2016-08-05,"Android",545
2016-08-06,"Android",292
2016-08-07,"Android",337
2016-08-08,"Android",206
2016-08-09,"Android",220
2016-08-10,"Android",229
2016-08-11,"Android",262
2016-08-12,"Android",431
2016-08-13,"Android",284
2016-08-14,"Android",297
2016-08-15,"Android",247
2016-08-16,"Android",223
2016-08-17,"Android",215
2016-08-18,"Android",237
2016-08-19,"Android",409
2016-08-20,"Android",282
2016-08-21,"Android",324
2016-08-22,"Android",237
2016-08-23,"Android",210
2016-08-24,"Android",248
2016-08-25,"Android",211
2016-08-26,"Android",395
2016-08-27,"Android",240
2016-08-28,"Android",274
2016-08-29,"Android",226
2016-08-30,"Android",322
2016-08-31,"Android",454
2016-01-01,"iOS",85
2016-01-02,"iOS",59
2016-01-03,"iOS",71
2016-01-04,"iOS",72
2016-01-05,"iOS",59
2016-01-06,"iOS",31
2016-01-07,"iOS",29
2016-01-08,"iOS",49
2016-01-09,"iOS",54
2016-01-10,"iOS",71
2016-01-11,"iOS",35
2016-01-12,"iOS",32
2016-01-13,"iOS",40
2016-01-14,"iOS",42
2016-01-15,"iOS",68
2016-01-16,"iOS",79
2016-01-17,"iOS",67
2016-01-18,"iOS",41
2016-01-19,"iOS",38
2016-01-20,"iOS",65
2016-01-21,"iOS",54
2016-01-22,"iOS",72
2016-01-23,"iOS",81
2016-01-24,"iOS",79
2016-01-25,"iOS",67
2016-01-26,"iOS",24
2016-01-27,"iOS",51
2016-01-28,"iOS",51
2016-01-29,"iOS",88
2016-01-30,"iOS",65
2016-01-31,"iOS",99
2016-02-01,"iOS",85
2016-02-02,"iOS",68
2016-02-03,"iOS",101
2016-02-04,"iOS",114
2016-02-05,"iOS",107
2016-02-06,"iOS",139
2016-02-07,"iOS",68
2016-02-08,"iOS",57
2016-02-09,"iOS",116
2016-02-10,"iOS",89
2016-02-11,"iOS",102
2016-02-12,"iOS",91
2016-02-13,"iOS",86
2016-02-14,"iOS",79
2016-02-15,"iOS",96
2016-02-16,"iOS",135
2016-02-17,"iOS",128
2016-02-18,"iOS",178
2016-02-19,"iOS",181
2016-02-20,"iOS",208
2016-02-21,"iOS",195
2016-02-22,"iOS",128
2016-02-23,"iOS",112
2016-02-24,"iOS",93
2016-02-25,"iOS",113
2016-02-26,"iOS",241
2016-02-27,"iOS",206
2016-02-28,"iOS",163
2016-02-29,"iOS",186
2016-03-01,"iOS",110
2016-03-02,"iOS",108
2016-03-03,"iOS",85
2016-03-04,"iOS",165
2016-03-05,"iOS",127
2016-03-06,"iOS",163
2016-03-07,"iOS",92
2016-03-08,"iOS",85
2016-03-09,"iOS",84
2016-03-10,"iOS",90
2016-03-11,"iOS",168
2016-03-12,"iOS",123
2016-03-13,"iOS",160
2016-03-14,"iOS",89
2016-03-15,"iOS",84
2016-03-16,"iOS",75
2016-03-17,"iOS",97
2016-03-18,"iOS",183
2016-03-19,"iOS",157
2016-03-20,"iOS",160
2016-03-21,"iOS",108
2016-03-22,"iOS",96
2016-03-23,"iOS",87
2016-03-24,"iOS",89
2016-03-25,"iOS",213
2016-03-26,"iOS",182
2016-03-27,"iOS",212
2016-03-28,"iOS",149
2016-03-29,"iOS",128
2016-03-30,"iOS",125
2016-03-31,"iOS",240
2016-04-01,"iOS",353
2016-04-02,"iOS",299
2016-04-03,"iOS",208
2016-04-04,"iOS",241
2016-04-05,"iOS",287
2016-04-06,"iOS",152
2016-04-07,"iOS",136
2016-04-08,"iOS",237
2016-04-09,"iOS",170
2016-04-10,"iOS",184
2016-04-11,"iOS",103
2016-04-12,"iOS",98
2016-04-13,"iOS",89
2016-04-14,"iOS",104
2016-04-15,"iOS",199
2016-04-16,"iOS",157
2016-04-17,"iOS",164
2016-04-18,"iOS",107
2016-04-19,"iOS",77
2016-04-20,"iOS",79
2016-04-21,"iOS",117
2016-04-22,"iOS",211
2016-04-23,"iOS",162
2016-04-24,"iOS",190
2016-04-25,"iOS",101
2016-04-26,"iOS",82
2016-04-27,"iOS",102
2016-04-28,"iOS",116
2016-04-29,"iOS",282
2016-04-30,"iOS",183
2016-05-01,"iOS",194
2016-05-02,"iOS",183
2016-05-03,"iOS",103
2016-05-04,"iOS",105
2016-05-05,"iOS",133
2016-05-06,"iOS",257
2016-05-07,"iOS",180
2016-05-08,"iOS",224
2016-05-09,"iOS",126
2016-05-10,"iOS",95
2016-05-11,"iOS",101
2016-05-12,"iOS",139
2016-05-13,"iOS",401
2016-05-14,"iOS",268
2016-05-15,"iOS",313
2016-05-16,"iOS",162
2016-05-17,"iOS",151
2016-05-18,"iOS",139
2016-05-19,"iOS",175
2016-05-20,"iOS",365
2016-05-21,"iOS",278
2016-05-22,"iOS",294
2016-05-23,"iOS",162
2016-05-24,"iOS",103
2016-05-25,"iOS",151
2016-05-26,"iOS",177
2016-05-27,"iOS",320
2016-05-28,"iOS",255
2016-05-29,"iOS",267
2016-05-30,"iOS",151
2016-05-31,"iOS",126
2016-06-01,"iOS",128
2016-06-02,"iOS",121
2016-06-03,"iOS",192
2016-06-04,"iOS",210
2016-06-05,"iOS",205
2016-06-06,"iOS",167
2016-06-07,"iOS",173
2016-06-08,"iOS",341
2016-06-09,"iOS",311
2016-06-10,"iOS",262
2016-06-11,"iOS",276
2016-06-12,"iOS",315
2016-06-13,"iOS",155
2016-06-14,"iOS",121
2016-06-15,"iOS",152
2016-06-16,"iOS",173
2016-06-17,"iOS",217
2016-06-18,"iOS",247
2016-06-19,"iOS",253
2016-06-20,"iOS",191
2016-06-21,"iOS",151
2016-06-22,"iOS",178
2016-06-23,"iOS",180
2016-06-24,"iOS",264
2016-06-25,"iOS",261
2016-06-26,"iOS",268
2016-06-27,"iOS",231
2016-06-28,"iOS",202
2016-06-29,"iOS",198
2016-06-30,"iOS",231
2016-07-01,"iOS",326
2016-07-02,"iOS",266
2016-07-03,"iOS",305
2016-07-04,"iOS",226
2016-07-05,"iOS",187
2016-07-06,"iOS",171
2016-07-07,"iOS",181
2016-07-08,"iOS",148
2016-07-09,"iOS",256
2016-07-10,"iOS",232
2016-07-11,"iOS",190
2016-07-12,"iOS",189
2016-07-13,"iOS",180
2016-07-14,"iOS",232
2016-07-15,"iOS",337
2016-07-16,"iOS",260
2016-07-17,"iOS",281
2016-07-18,"iOS",218
2016-07-19,"iOS",211
2016-07-20,"iOS",210
2016-07-21,"iOS",184
2016-07-22,"iOS",302
2016-07-23,"iOS",264
2016-07-24,"iOS",329
2016-07-25,"iOS",234
2016-07-26,"iOS",214
2016-07-27,"iOS",173
2016-07-28,"iOS",203
2016-07-29,"iOS",344
2016-07-30,"iOS",314
2016-07-31,"iOS",344
2016-08-01,"iOS",212
2016-08-02,"iOS",198
2016-08-03,"iOS",188
2016-08-04,"iOS",202
2016-08-05,"iOS",334
2016-08-06,"iOS",234
2016-08-07,"iOS",263
2016-08-08,"iOS",161
2016-08-09,"iOS",169
2016-08-10,"iOS",154
2016-08-11,"iOS",146
2016-08-12,"iOS",221
2016-08-13,"iOS",220
2016-08-14,"iOS",223
2016-08-15,"iOS",192
2016-08-16,"iOS",156
2016-08-17,"iOS",126
2016-08-18,"iOS",163
2016-08-19,"iOS",242
2016-08-20,"iOS",193
2016-08-21,"iOS",187
2016-08-22,"iOS",151
2016-08-23,"iOS",149
